type,name
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_griptac_v0_l13_tr_att_wm_p08_sm_mpapax_griptac_v0_auto1-100-ts1-abrbe9e32ae-al7b190c41n4040c80865
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_griptac_v0_l13_tr_att_wm_p08_sm_mpapax_griptac_v0_auto2-100-ts1-abrbe9e32ae-ala2e64624n4040c80865
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_griptac_v0_l13_tr_att_wm_p08_sm_mpapax_griptac_v0_auto3-100-ts1-abrbe9e32ae-al94fce63an4040c80865
xmodeldetailcollision,#att_wm_p08_sm_mpapax_griptac_v0
material,#hash_d6f23d90c0147160
xmodelsurfs,#hash_add7ffb3881d37a8
xmodel,#att_wm_p08_ar_mcbravo_griptac_v10::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_d6f23e90c0147313
xmodel,#att_wm_p08_ar_mcbravo_griptac_v11::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_d6f24490c0147d45
xmodel,#att_wm_p08_ar_mcbravo_griptac_v17::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_d6fc4e90c01ce2c8
xmodel,#att_wm_p08_ar_mcbravo_griptac_v21::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_d6fc5190c01ce7e1
materialanimation,#iw9_season4_weapon_scharlie_v24
xmodel,#att_wm_p08_ar_mcbravo_griptac_v22::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_d6fc5090c01ce62e
xmodel,#att_wm_p08_ar_mcbravo_griptac_v23::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_b93fed1dc20f5fdc
xmodel,#att_wm_p08_ar_mcbravo_griptac_v5::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_b93ff01dc20f64f5
xmodel,#att_wm_p08_ar_mcbravo_griptac_v6::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_b93fef1dc20f6342
xmodel,#att_wm_p08_ar_mcbravo_griptac_v7::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_ee7c9a9bceaf6577
xmodel,#att_wm_p08_ar_mcharlie_griptac_v12::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_ee7c999bceaf63c4
xmodel,#att_wm_p08_ar_mcharlie_griptac_v13::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_ee7c989bceaf6211
xmodel,#att_wm_p08_ar_mcharlie_griptac_v14::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_8a6ea0d7b730c673
xmodel,#att_wm_p08_ar_mcharlie_griptac_v4::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_f2e82d813dae0f04
materialanimation,#iw9_season3_weapon_mcharlie_v8
xmodel,#att_wm_p08_ar_mcharlie_griptac_v8::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_f2e82e813dae10b7
xmodel,#att_wm_p08_ar_mcharlie_griptac_v9::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_c8280115643b858d
xmodel,#att_wm_p08_ar_ralpha_griptac_v2::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_c827fb15643b7b5b
xmodel,#att_wm_p08_ar_ralpha_griptac_v4::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_91a90e13467f9e01
xmodel,#att_wm_p08_sm_mpapax_griptac_v0
material,#hash_81ddb4c0cad6e867
xmodel,#att_wm_p08_sm_mpapax_griptac_v13::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_81ddb2c0cad6e501
xmodel,#att_wm_p08_sm_mpapax_griptac_v15::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_81ddafc0cad6dfe8
xmodel,#att_wm_p08_sm_mpapax_griptac_v16::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_81ddadc0cad6dc82
materialanimation,#iw9_season2_weapon
xmodel,#att_wm_p08_sm_mpapax_griptac_v18::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_81ddaec0cad6de35
xmodel,#att_wm_p08_sm_mpapax_griptac_v19::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_91a90d13467f9c4e
xmodel,#att_wm_p08_sm_mpapax_griptac_v1::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_91a90f13467f9fb4
xmodel,#att_wm_p08_sm_mpapax_griptac_v7::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_91a90613467f9069
xmodel,#att_wm_p08_sm_mpapax_griptac_v8::att_wm_p08_sm_mpapax_griptac_v0
material,#hash_91a90513467f8eb6
xmodel,#att_wm_p08_sm_mpapax_griptac_v9::att_wm_p08_sm_mpapax_griptac_v0
