type,name
xmodelsurfs,#mp_aw_att_wm_p20_sn_xmike2010_rec_v1_l13_tr_att_wm_p20_sn_xmike2010_rec_v1_auto3-100-2f191fb5-ts1-abr36e3765e-al53fe7f57n01041d42500
material,#hash_90ff109a2ee99473
material,#hash_9476877c15434a0f
material,#hash_bcbcc7edd9744f55
xmodelsurfs,#hash_8bccea22b1c4f79b
xmodelsurfs,#hash_a4d22f1cec351d86
xmodelsurfs,#hash_994c40762c46f1d8
xmodeldetailcollision,#att_wm_p20_sn_xmike2010_rec_v1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p20_sn_xmike2010_rec_v1
