type,name
xmodelsurfs,#mp_aw_att_wm_p52_ar_helima_barxhy_v0_l13_tr_att_wm_p52_ar_helima_barxhy_v0_auto3-100-ts1-abrbe9e32ae-al2bba0b2dn0104174fd43
xmodeldetailcollision,#att_wm_p52_ar_helima_barxhy_v0
material,#hash_f66d6157ed5a135e
material,#hash_c1a2c07404f8fee1
xmodelsurfs,#hash_8135d5cb2f3ff241
xmodelsurfs,#hash_feefbd4ead77f644
xmodelsurfs,#hash_d4c4fc16cb6baac0
xmodel,#att_wm_p52_ar_helima_barxhy_v0
material,#hash_95f33f685011ec2c
material,#hash_80886d24731614e1
xmodel,#att_wm_p52_ar_helima_barxhy_v15::att_wm_p52_ar_helima_barxhy_v0
material,#hash_f66d6057ed5a11ab
material,#hash_c1a2bd7404f8f9c8
materialanimation,#iw9_season5_weapon_helima_v3
xmodel,#att_wm_p52_ar_helima_barxhy_v3::att_wm_p52_ar_helima_barxhy_v0
material,#hash_f66d6457ed5a1877
material,#hash_c1a2c17404f90094
xmodel,#att_wm_p52_ar_helima_barxhy_v7::att_wm_p52_ar_helima_barxhy_v0
