type,name
xmodelsurfs,#mp_av_att_vm_p01_lm_foxtrot_xmag_v0_tr_att_vm_p01_lm_foxtrot_xmag_v0-100-e661aa0f-ts1-abrbe9e32aen04041051d48
material,#hash_9434122f55e05f65
material,#att_ammo_556n_link
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_lm_foxtrot_xmag_v0
material,#hash_b4d6b56eec3ee3e6
material,#hash_e1eb63cb5e32706b
xmodel,#att_vm_p01_lm_foxtrot_xmag_v10::att_vm_p01_lm_foxtrot_xmag_v0
material,#hash_9434102f55e05bff
xmodel,#att_vm_p01_lm_foxtrot_xmag_v2::att_vm_p01_lm_foxtrot_xmag_v0
material,#hash_94340b2f55e05380
xmodel,#att_vm_p01_lm_foxtrot_xmag_v7::att_vm_p01_lm_foxtrot_xmag_v0
material,#hash_b4f2456eec56a04e
xmodel,#att_vm_p01_lm_foxtrot_xmag_v90::att_vm_p01_lm_foxtrot_xmag_v0
