type,name
xmodelsurfs,#mp_av_att_vm_p04_ar_akilo105_xmaglrg_v0_tr_att_vm_p04_ar_akilo105_xmaglrg_v0-100-ce14e063-ts1-abrbe9e32aen0404135cb60
material,#hash_f9d4128763da2b3d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_ar_akilo105_xmaglrg_v0
material,#hash_a47cdeae7d58a407
xmodel,#att_vm_p04_ar_akilo105_xmaglrg_v16::att_vm_p04_ar_akilo105_xmaglrg_v0
material,#hash_8372897a38c8e784
xmodel,#att_vm_p04_ar_akilo105_xmaglrg_v4::att_vm_p04_ar_akilo105_xmaglrg_v0
