type,name
xmodelsurfs,#mp_av_att_vm_p49_pi_tango9_barlhvylong_v0_tr_att_vm_p49_pi_tango9_barlhvylong_v0-100-821c2891-ts1-abrbe9e32aen0040418c9e24
material,#hash_ed8572916097db9e
material,#hash_bb43e116d0e82336
material,#hash_c6c43c16b57c025f
material,#hash_8ed78720eaa68e80
material,#hash_a2837e351eadfc41
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p49_pi_tango9_barlhvylong_v0
material,#hash_ed8570916097d838
material,#hash_bb43df16d0e81fd0
material,#hash_c6c43e16b57c05c5
material,#hash_8ed78920eaa691e6
material,#hash_a2837c351eadf8db
materialanimation,#iw9_season4_weapon_tango9_v2_reveal
xmodel,#att_vm_p49_pi_tango9_barlhvylong_v2::att_vm_p49_pi_tango9_barlhvylong_v0
material,#hash_ed8571916097d9eb
material,#hash_bb43e016d0e82183
material,#hash_c6c43d16b57c0412
material,#hash_8ed78a20eaa69399
material,#hash_a2837b351eadf728
materialanimation,#iw9_season4_weapon_tango9_v3_reveal
xmodel,#att_vm_p49_pi_tango9_barlhvylong_v3::att_vm_p49_pi_tango9_barlhvylong_v0
material,#hash_ed856a916097ce06
material,#hash_bb43e916d0e830ce
material,#hash_c6c44416b57c0ff7
material,#hash_8ed78f20eaa69c18
material,#hash_a28376351eadeea9
xmodel,#att_vm_p49_pi_tango9_barlhvylong_v8::att_vm_p49_pi_tango9_barlhvylong_v0
