type,name
xmodelsurfs,#mp_av_att_vm_p20_dm_sa700_rec_v0_tr_att_vm_p20_dm_sa700_rec_v0-100-b22563ac-ts1-abrbe9e32aen00010418298c8
dynamicbones,#hash_c4b2d295384e44f9
material,#hash_aa174bff91b67a1e
material,#wpn_p20_dm_mike24_upper_v0
material,#wpn_p20_dm_mike24_sights_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p20_dm_sa700_rec_v0
material,#hash_bc13b74499147f53
material,#hash_cbb072a50ea6184b
material,#hash_8aa6b8a9aeed0beb
materialanimation,#iw9_season4_weapon_vecho_v9
xmodel,#att_vm_p20_dm_sa700_rec_v10::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa174cff91b67bd1
material,#hash_881c768853035339
material,#hash_b5321c231ca680d9
xmodel,#att_vm_p20_dm_sa700_rec_v1::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa1749ff91b676b8
material,#hash_881c738853034e20
material,#hash_b53219231ca67bc0
xmodel,#att_vm_p20_dm_sa700_rec_v2::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa174aff91b6786b
material,#hash_881c748853034fd3
material,#hash_b5321a231ca67d73
xmodel,#att_vm_p20_dm_sa700_rec_v3::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa174fff91b680ea
material,#hash_881c798853035852
material,#hash_b5321f231ca685f2
xmodel,#att_vm_p20_dm_sa700_rec_v4::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa1750ff91b6829d
material,#hash_881c7a8853035a05
material,#hash_b53220231ca687a5
xmodel,#att_vm_p20_dm_sa700_rec_v5::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa174dff91b67d84
material,#hash_881c7788530354ec
material,#hash_b5321d231ca6828c
xmodel,#att_vm_p20_dm_sa700_rec_v6::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa174eff91b67f37
material,#hash_881c78885303569f
material,#hash_b5321e231ca6843f
xmodel,#att_vm_p20_dm_sa700_rec_v7::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa1743ff91b66c86
material,#hash_881c7d8853035f1e
material,#hash_b53223231ca68cbe
xmodel,#att_vm_p20_dm_sa700_rec_v8::att_vm_p20_dm_sa700_rec_v0
material,#hash_aa1744ff91b66e39
material,#hash_881c7e88530360d1
material,#hash_b53224231ca68e71
xmodel,#att_vm_p20_dm_sa700_rec_v9::att_vm_p20_dm_sa700_rec_v0
