type,name
xmodelsurfs,#mp_aw_att_wm_p04_sh_vecho_mag_v0_l13_tr_att_wm_p04_sh_vecho_mag_v0_auto3-100-62c08771-ts1-abr0cb9618a-al603106e7n010414a622e
xmodeldetailcollision,#att_wm_p04_sh_vecho_mag_v0
material,#hash_ddc4f5282de635fa
material,#att_ammo_shell_12g
xmodelsurfs,#hash_a6dd6ce5f9530c78
xmodelsurfs,#hash_9d99d5bb92f9889d
xmodelsurfs,#hash_d2b3a8b9c34381fc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_sh_vecho_mag_v0
material,#hash_ddc4f6282de637ad
xmodel,#att_wm_p04_sh_vecho_mag_v1::att_wm_p04_sh_vecho_mag_v0
material,#hash_ddc4f3282de63294
xmodel,#att_wm_p04_sh_vecho_mag_v2::att_wm_p04_sh_vecho_mag_v0
material,#hash_ddc4f1282de62f2e
xmodel,#att_wm_p04_sh_vecho_mag_v4::att_wm_p04_sh_vecho_mag_v0
material,#hash_ddc4f2282de630e1
xmodel,#att_wm_p04_sh_vecho_mag_v5::att_wm_p04_sh_vecho_mag_v0
material,#hash_ddc4ed282de62862
xmodel,#att_wm_p04_sh_vecho_mag_v8::att_wm_p04_sh_vecho_mag_v0
material,#hash_ddc4ee282de62a15
xmodel,#att_wm_p04_sh_vecho_mag_v9::att_wm_p04_sh_vecho_mag_v0
