type,name
edgelist,#mapedgelist_00596
physicsasset,#cp_disco_folding_chair_lod0
xmodeldetailcollision,#cp_disco_folding_chair_lod0
physicsasset,#device_laptop_01_open_cinematic_3d
xmodeldetailcollision,#device_laptop_01_open_cinematic_3d
physicsasset,#ee_electronics_television_wall_mounted_large
xmodeldetailcollision,#hash_c13a935f96ed5c21
physicsasset,#ee_light_mounted_exterior_industrial_caged_02
xmodeldetailcollision,#ee_light_mounted_exterior_industrial_caged_02_off_wz
physicsasset,#light_ceiling_bulb_01
xmodeldetailcollision,#hash_e55c92b03dbbd046
physicsasset,#me_light_ceiling_fluorescent_tube
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube_cage_prop_wz
physicsasset,#uk_industrial_light_01
xmodeldetailcollision,#hash_dc5b1dec3a67ef93
physicsasset,#uk_storage_wall_light_01
xmodeldetailcollision,#lgt_grnd_truth_wall_light_01_tm
xmodeldetailcollision,#hash_debddaac6f498174
physicsasset,#accessory_air_vent_cover_square_01
xmodeldetailcollision,#accessory_air_vent_cover_square_01
physicsasset,#accessory_ceilling_fan_vintage
xmodeldetailcollision,#hash_d74a5e71b7325633
physicsasset,#accessory_roof_water_tank_01
xmodeldetailcollision,#accessory_roof_water_tank_01
physicsasset,#accessory_security_sensor_gate_01
xmodeldetailcollision,#accessory_security_sensor_gate_01
physicsasset,#antenna_cell_01
xmodeldetailcollision,#antenna_cell_01
physicsasset,#hash_d4d48226eb23ba55
xmodeldetailcollision,#hash_d4d48226eb23ba55
physicsasset,#hash_cf7e1ecf1fdbf496
xmodeldetailcollision,#hash_cf7e1ecf1fdbf496
physicsasset,#hash_aaa081c37090d521
xmodeldetailcollision,#hash_aaa081c37090d521
xmodeldetailcollision,#hash_dbd2794c9917301b
physicsasset,#appliance_water_heater_01
xmodeldetailcollision,#appliance_water_heater_01
physicsasset,#awning_cloth_universal_01
xmodeldetailcollision,#hash_bef32055284c5d77
physicsasset,#awning_cloth_universal_modular_flat_center
xmodeldetailcollision,#hash_dd4be39a05bf3754
xmodeldetailcollision,#awning_metal_collapsible_03
physicsasset,#balcony_base_concrete_01_72
xmodeldetailcollision,#balcony_base_concrete_01_72
xmodeldetailcollision,#hash_c83b50a15ba7b1ac
physicsasset,#barrier_chain_link_fence_door_02_left_rusty
xmodeldetailcollision,#hash_e7f85cef0510836e
physicsasset,#hash_f8a75e082fc7976b
xmodeldetailcollision,#hash_f8a75e082fc7976b
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_painted
physicsasset,#base_book_01a
xmodeldetailcollision,#base_book_01a
physicsasset,#base_book_group_01a
xmodeldetailcollision,#base_book_group_01b
physicsasset,#base_book_group_02a
xmodeldetailcollision,#base_book_group_02a
physicsasset,#base_book_group_03b
xmodeldetailcollision,#base_book_group_03b
physicsasset,#base_book_group_04a
xmodeldetailcollision,#base_book_group_04a
physicsasset,#base_book_stack_01b
xmodeldetailcollision,#base_book_stack_01b
physicsasset,#bathroom_bathtub_01_clean
xmodeldetailcollision,#bathroom_bathtub_01_clean
physicsasset,#bathroom_garbage_can_01
xmodeldetailcollision,#bathroom_garbage_can_01
physicsasset,#bathroom_garbage_can_02
xmodeldetailcollision,#bathroom_garbage_can_02
physicsasset,#hash_d552d2bd9b016881
xmodeldetailcollision,#hash_d552d2bd9b016881
physicsasset,#hash_d85fb5b3050a3022
xmodeldetailcollision,#hash_d85fb5b3050a3022
