type,name
xmodelsurfs,#mp_av_att_vm_p09_sm_mpapa7_smag_v0_tr_att_vm_p09_sm_mpapa7_smag_v0-100-ce14e063-ts1-abrbe9e32aen04040df6e94
material,#hash_d418657d79d43d69
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p09_sm_mpapa7_smag_v0
material,#hash_b9ae453603a1214c
xmodel,#att_vm_p09_sm_mpapa7_smag_v12::att_vm_p09_sm_mpapa7_smag_v0
material,#hash_d418627d79d43850
xmodel,#att_vm_p09_sm_mpapa7_smag_v3::att_vm_p09_sm_mpapa7_smag_v0
