type,name
xmodelsurfs,#mp_av_att_vm_p01_sm_alpha57_barrel_v0_tr_att_vm_p01_sm_alpha57_barrel_v0-100-ts1-abrbe9e32aen01041b22928
material,#hash_9ad5231ad32415e5
material,#hash_ff0ecb5979d7d904
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_sm_alpha57_barrel_v0
material,#hash_bc3cf594c64dff66
material,#hash_bdffc30a09c85365
xmodel,#att_vm_p01_sm_alpha57_barrel_v10::att_vm_p01_sm_alpha57_barrel_v0
material,#hash_bc3cf394c64dfc00
material,#hash_bdffc10a09c84fff
materialanimation,#iw9_season5_weapon_akilo105_v20
xmodel,#att_vm_p01_sm_alpha57_barrel_v12::att_vm_p01_sm_alpha57_barrel_v0
material,#hash_9ad5221ad3241432
material,#hash_ff0ecc5979d7dab7
xmodel,#att_vm_p01_sm_alpha57_barrel_v1::att_vm_p01_sm_alpha57_barrel_v0
material,#hash_9ad5211ad324127f
material,#hash_ff0ecd5979d7dc6a
xmodel,#att_vm_p01_sm_alpha57_barrel_v2::att_vm_p01_sm_alpha57_barrel_v0
material,#hash_9ad51f1ad3240f19
material,#hash_ff0ec75979d7d238
xmodel,#att_vm_p01_sm_alpha57_barrel_v4::att_vm_p01_sm_alpha57_barrel_v0
material,#hash_bc588594c665bbce
material,#hash_bde4d30a09b1a6dd
xmodel,#att_vm_p01_sm_alpha57_barrel_v90::att_vm_p01_sm_alpha57_barrel_v0
