type,name
xmodelsurfs,#mp_av_att_vm_scope_dm03_v0_tr_att_vm_scope_dm03_v0-100-6f-ts1-abrbe9e32aen0455041502402
material,#hash_fd9c6e3ec27152aa
material,#hash_c0c0d9f6935f8141
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_large_relief_1
xmodel,#att_vm_scope_dm03_mike24_v7::att_vm_scope_dm03_v0
material,#hash_bc5165d0dfa08971
material,#hash_e24049d7c6a36c1e
xmodel,#att_vm_scope_dm03_sbeta_v7::att_vm_scope_dm03_v0
material,#hash_a7519048bd4c6c96
material,#hash_803794ac69715ea9
xmodel,#att_vm_scope_dm03_v0
