type,name
xmodelsurfs,#mp_aw_att_wm_p02_sm_sdelta_barrel_v0_l13_tr_att_wm_p02_sm_sdelta_barrel_v0_auto3-100-7ccd503d-ts1-abrfcff32d5-al96cf2240n0010418a531e
xmodeldetailcollision,#att_wm_p02_sm_sdelta_barrel_v0
material,#hash_8f51954c8aa126c5
material,#hash_8e86d1845bde61a8
material,#hash_bdd446f3eb0f6289
material,#hash_c7711aa1dd01d90a
xmodelsurfs,#hash_854069ab325db70b
xmodelsurfs,#hash_9af9f0e296e31efb
xmodelsurfs,#hash_818d55795772173e
xmodel,#att_wm_p02_sm_sdelta_barrel_v0
material,#hash_b79237b04c26854f
material,#hash_f8c62db0dbd21a33
material,#hash_e4e4f3d5f3e7f8d8
material,#hash_91b250062866f842
xmodel,#att_wm_p02_sm_sdelta_barrel_v3::att_wm_p02_sm_sdelta_barrel_v0
material,#hash_b79234b04c268036
material,#hash_f8c632b0dbd222b2
material,#hash_e4e4fad5f3e804bd
material,#hash_91b24b062866efc3
materialanimation,#iw9_season6_weapon_fecho_v13
xmodel,#att_wm_p02_sm_sdelta_barrel_v4::att_wm_p02_sm_sdelta_barrel_v0
