type,name
xmodelsurfs,#hash_182a74e831c0fbb0
xmodelsurfs,#hash_48d887649b6b9ccb
xmodelsurfs,#hash_3f6601c4b77459bb
material,#hash_dc0c0bad542f5cd0
material,#hash_cffb8fa5dd2aa91d
material,#offhand_vm_nvgquad_black
material,#hash_e2c382a664bf31bc
material,#domino_battery_pack
material,#helmet_strobe_01
material,#seal_team_v3_nvg_battery_a
material,#hash_f75d3235a5976395
material,#hash_f3e6a57062827bcf
material,#seal_team_v3_helmet_strobe_a
material,#hash_9fa1db41aeff1149
material,#hash_fcbcda05ff3af040
material,#hash_ceb7c23370a0be80
material,#nvgquad_light_legal
material,#seal_team_v3_u_headset_black
material,#duct_tape_pieces_a
material,#hash_add9198e434c5050
material,#usmc_ir_patch
material,#buckle_master_urban
material,#usmc_headset
material,#hash_bcf22d0b95a5c695
material,#hash_a8f21ee7b653b74c
material,#head_shared_eyelashes_dark_thick_iw9
material,#offhand_vm_nvgquad_glass
xmodelsurfs,#hash_bef09f75f0abce44
xmodelsurfs,#hash_fae4c8760a33ea81
xmodelsurfs,#hash_84ab6ff3d6a0aed4
xmodelsurfs,#hash_bda990282f6d5888
xmodel,#head_mp_ghost_iw9_nightwar_lod1
