type,name
xmodelsurfs,#mp_aw_att_wm_p54_sn_walpha_barrel_v0_l13_tr_att_wm_p54_sn_walpha_barrel_v0_auto3-100-ts1-abrbe9e32ae-al7345b906n004041aea772
xmodeldetailcollision,#att_wm_p54_sn_walpha_barrel_v0
material,#hash_e7c2d9b1d7baaee1
material,#hash_bad71737e7bef361
material,#hash_9b260b35b69e693e
xmodelsurfs,#hash_aeaffc8381f5ec98
xmodelsurfs,#hash_eeffbb30961256ac
xmodelsurfs,#hash_d5f380eaea628e87
xmodel,#att_wm_p54_sn_walpha_barrel_v0
material,#hash_e7c2ddb1d7bab5ad
material,#hash_bad71b37e7befa2d
material,#hash_9b260f35b69e700a
xmodel,#att_wm_p54_sn_walpha_barrel_v4::att_wm_p54_sn_walpha_barrel_v0
