type,name
xmodelsurfs,#mp_av_att_vm_p25_pi_decho_gripaim_v0_tr_att_vm_p25_pi_decho_gripaim_v0-100-ts1-abrbe9e32aen4040895d60
material,#hash_8446d8cee5501b76
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p25_pi_decho_gripaim_v0
material,#hash_9481358fa72174e1
xmodel,#att_vm_p25_pi_decho_gripaim_v12::att_vm_p25_pi_decho_gripaim_v0
material,#hash_8446d6cee5501810
xmodel,#att_vm_p25_pi_decho_gripaim_v2::att_vm_p25_pi_decho_gripaim_v0
