type,name
xmodelsurfs,#mp_aw_att_wm_p49_pi_tango9_barhvy_v0_l13_tr_att_wm_p49_pi_tango9_barhvy_v0_auto3-100-e91986b6-ts1-abr4b459995-ald7483ae7n04041482424
xmodeldetailcollision,#att_wm_p49_pi_tango9_barhvy_v0
material,#hash_a9f904f077b0b9cc
material,#hash_c6c43c16b57c025f
material,#hash_8ed78720eaa68e80
xmodelsurfs,#hash_9b0b81a15af80958
xmodelsurfs,#hash_c0923c8b6a734432
xmodelsurfs,#hash_c1cdc320ddec4c3c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p49_pi_tango9_barhvy_v0
material,#hash_a9f902f077b0b666
material,#hash_c6c43a16b57bfef9
material,#hash_8ed78d20eaa698b2
xmodel,#att_wm_p49_pi_tango9_barhvy_v6::att_wm_p49_pi_tango9_barhvy_v0
