type,name
xmodelsurfs,#mp_aw_att_wm_p38_dm_crossbow_stocklgt_v0_l13_tr_att_wm_p38_dm_crossbow_stocklgt_v0_auto2-100-ts1-abrbe9e32ae-al4d181f01n40416b8054
xmodelsurfs,#mp_aw_att_wm_p38_dm_crossbow_stocklgt_v0_l13_tr_att_wm_p38_dm_crossbow_stocklgt_v0_auto3-100-ts1-abrbe9e32ae-al5565882n40416b8054
xmodeldetailcollision,#att_wm_p38_dm_crossbow_stocklgt_v0
material,#hash_c674feb66043cef5
xmodelsurfs,#hash_e9ede4ca0b6b2c42
xmodelsurfs,#hash_f4756114bea2a82c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p38_dm_crossbow_stocklgt_v0
material,#hash_c674fbb66043c9dc
xmodel,#att_wm_p38_dm_crossbow_stocklgt_v3::att_wm_p38_dm_crossbow_stocklgt_v0
