type,name
xmodelsurfs,#mp_aw_att_wm_p13_sh_mbravo_barshort_v0_l13_tr_att_wm_p13_sh_mbravo_barshort_v0_auto3-100-ts1-abrfcff32d5-al4135a740n04041b3491a
xmodeldetailcollision,#att_wm_p13_sh_mbravo_barshort_v0
material,#hash_bc56e32b82430f86
material,#wpn_p13_sh_mbravo_receiver_v0
material,#wpn_p13_sh_mbravo_sights_v0
xmodelsurfs,#hash_de4d610b917db036
xmodelsurfs,#hash_c9095b1a42bb38a3
xmodelsurfs,#hash_b8157842855050ab
xmodel,#att_wm_p13_sh_mbravo_barshort_v0
material,#hash_cff4310de982e2f2
material,#hash_dec6b20ca83c0e86
xmodel,#att_wm_p13_sh_mviktor_barshort_v3::att_wm_p13_sh_mbravo_barshort_v0
