type,name
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_barlong_v0_l13_tr_att_wm_p01_ar_mike4_barlong_v0_auto3-100-ts1-abrbe9e32ae-al39a11389n001041d6323a
xmodeldetailcollision,#att_wm_p01_ar_mike4_barlong_v0
material,#wpn_p01_ar_mike4_barlong_v0
material,#wpn_p01_ar_mike4_sights_v0
material,#wpn_p01_ar_mike4_brake_v0
xmodelsurfs,#hash_b3e5eea051aa9e4f
xmodelsurfs,#hash_ad766ce20b46b0f0
xmodelsurfs,#hash_e71c0d30dfa8c4e9
xmodel,#att_wm_p01_ar_mike4_barlong_v0
material,#wpn_p01_ar_mike4_barlong_v14
material,#wpn_p01_ar_mike4_sights_v14
material,#wpn_p01_ar_mike4_brake_v14
xmodel,#att_wm_p01_ar_mike4_barlong_v14::att_wm_p01_ar_mike4_barlong_v0
material,#wpn_p01_ar_mike4_barlong_v23
material,#wpn_p01_ar_mike4_sights_v23
material,#wpn_p01_ar_mike4_brake_v23
xmodel,#att_wm_p01_ar_mike4_barlong_v23::att_wm_p01_ar_mike4_barlong_v0
material,#hash_b3bf5189b7e7cf2f
material,#hash_846224ae601a7fa8
material,#hash_f36e239f62c2510b
xmodel,#att_wm_p01_ar_mike4_barlong_v28::att_wm_p01_ar_mike4_barlong_v0
material,#wpn_p01_ar_mike4_barlong_v33
material,#wpn_p01_ar_mike4_sights_v33
material,#wpn_p01_ar_mike4_brake_v33
xmodel,#att_wm_p01_ar_mike4_barlong_v33::att_wm_p01_ar_mike4_barlong_v0
material,#wpn_p01_ar_mike4_barlong_v38
material,#wpn_p01_ar_mike4_sights_v38
material,#wpn_p01_ar_mike4_brake_v38
xmodel,#att_wm_p01_ar_mike4_barlong_v38::att_wm_p01_ar_mike4_barlong_v0
material,#wpn_p01_ar_mike4_barlong_v90
material,#wpn_p01_ar_mike4_sights_v90
material,#wpn_p01_ar_mike4_brake_v90
xmodel,#att_wm_p01_ar_mike4_barlong_v90::att_wm_p01_ar_mike4_barlong_v0
