type,name
xmodelsurfs,#mp_aw_att_wm_p38_dm_crossbow_armslgt_v0_l13_tr_att_wm_p38_dm_crossbow_armslgt_v0_auto3-100-657c4704-ts1-abr6aef5700-al89142a16n4041baadaf
xmodeldetailcollision,#att_wm_p38_dm_crossbow_armslgt_v0
material,#hash_bdc4e1cc5f6f6249
xmodelsurfs,#hash_9ddfb659e82b9157
xmodelsurfs,#hash_c7b929b016385eff
xmodelsurfs,#hash_946d9e229f018f70
xmodel,#att_wm_p38_dm_crossbow_armslgt_v0
material,#hash_bdc4decc5f6f5d30
xmodel,#att_wm_p38_dm_crossbow_armslgt_v3::att_wm_p38_dm_crossbow_armslgt_v0
material,#hash_bdc4e4cc5f6f6762
xmodel,#att_wm_p38_dm_crossbow_armslgt_v5::att_wm_p38_dm_crossbow_armslgt_v0
