type,name
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_trigshort_v0_l13_tr_att_wm_p44_sh_tsierra12_trigshort_v0_auto1-100-ts1-abrbe9e32ae-al80a865e8n403fa75cd0
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_trigshort_v0_l13_tr_att_wm_p44_sh_tsierra12_trigshort_v0_auto2-100-ts1-abrbe9e32ae-al4c5586a0n403fa75cd0
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_trigshort_v0_l13_tr_att_wm_p44_sh_tsierra12_trigshort_v0_auto3-100-ts1-abrbe9e32ae-alb9528406n403fa75cd0
material,#hash_8947cc34d411dcfc
xmodelsurfs,#hash_9d391d5f852e530d
xmodel,#att_wm_p44_sh_tsierra12_trigshort_v0
material,#hash_d6e04cc45a5d4314
xmodel,#att_wm_p44_sh_tsierra12_trigshort_v13::att_wm_p44_sh_tsierra12_trigshort_v0
material,#hash_8947c834d411d630
xmodel,#att_wm_p44_sh_tsierra12_trigshort_v4::att_wm_p44_sh_tsierra12_trigshort_v0
material,#hash_8947d434d411ea94
xmodel,#att_wm_p44_sh_tsierra12_trigshort_v8::att_wm_p44_sh_tsierra12_trigshort_v0
