type,name
xmodelsurfs,#hash_3817bd6540a4f873
xmodelsurfs,#hash_7055aeb1e0c7948
xmodelsurfs,#hash_1df1636b42613266
scriptable,#soldier_scriptable_base
material,#hash_a716d4c6e3849a8f
material,#hash_9f668d6760a3411c
material,#hash_cfe19f1cd2aa753f
material,#head_shared_inside_mouth
material,#hash_c958b08ab061a7a7
material,#head_shared_eyelashes_dark_thick_iw9
material,#hash_d67730ce690d6967
xmodelsurfs,#hash_87ddfce748ccf419
xmodelsurfs,#hash_d26e46b75e9709c7
xmodelsurfs,#hash_a8087f31f22b5643
materialanimation,#hash_b9d8ae7692c32bff
xmodel,#head_mp_horangi_iw9_4_1_lod1
