type,name
xmodelsurfs,#mp_av_att_vm_p01_ar_mike4_xmaglrg_v0_tr_att_vm_p01_ar_mike4_xmaglrg_v0-100-96c1764a-ts1-abrbe9e32aen040410e54c1
material,#wpn_p01_ar_mike4_xmaglrg_556n_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_ar_mike4_xmaglrg_v0
material,#wpn_p01_ar_mike4_xmaglrg_556n_v22
xmodel,#att_vm_p01_ar_mike4_xmaglrg_v22::att_vm_p01_ar_mike4_xmaglrg_v0
material,#wpn_p01_ar_mike4_xmaglrg_556n_v23
xmodel,#att_vm_p01_ar_mike4_xmaglrg_v23::att_vm_p01_ar_mike4_xmaglrg_v0
material,#wpn_p01_ar_mike4_xmaglrg_556n_v26
materialanimation,#iw9_season3_weapon_mpapa5_v15
xmodel,#att_vm_p01_ar_mike4_xmaglrg_v26::att_vm_p01_ar_mike4_xmaglrg_v0
material,#wpn_p01_ar_mike4_xmaglrg_556n_v32
materialanimation,#iw9_season4_weapon_mike4_v32
xmodel,#att_vm_p01_ar_mike4_xmaglrg_v32::att_vm_p01_ar_mike4_xmaglrg_v0
material,#wpn_p01_ar_mike4_xmaglrg_556n_v90
xmodel,#att_vm_p01_ar_mike4_xmaglrg_v90::att_vm_p01_ar_mike4_xmaglrg_v0
