type,name
xmodelsurfs,#mp_aw_att_wm_p52_ar_helima_rec_v0_l13_tr_att_wm_p52_ar_helima_rec_v0_auto3-100-c50a2a5d-ts1-abr686d15a2-al3f79146fn01041ee1937
xmodeldetailcollision,#att_wm_p52_ar_helima_rec_v0
material,#hash_8394c0997c05170e
material,#hash_aae2e2054a683d51
xmodelsurfs,#hash_906efd0411feb32b
xmodelsurfs,#hash_d15f8be7d53232e5
xmodelsurfs,#hash_cf33c0632e94b36c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p52_ar_helima_rec_v0
material,#hash_9adde8cdbca96183
material,#hash_c7c009fd6f1d68aa
materialanimation,#iw9_season5_weapon_helima_v10
xmodel,#att_wm_p52_ar_helima_rec_v10::att_wm_p52_ar_helima_rec_v0
material,#hash_9adde9cdbca96336
material,#hash_c7c008fd6f1d66f7
xmodel,#att_wm_p52_ar_helima_rec_v13::att_wm_p52_ar_helima_rec_v0
material,#hash_9addeccdbca9684f
material,#hash_c7c005fd6f1d61de
materialanimation,#iw9_season5_weapon_mpapa_v19
xmodel,#att_wm_p52_ar_helima_rec_v14::att_wm_p52_ar_helima_rec_v0
material,#hash_9addebcdbca9669c
material,#hash_c7c006fd6f1d6391
xmodel,#att_wm_p52_ar_helima_rec_v15::att_wm_p52_ar_helima_rec_v0
material,#hash_8394c1997c0518c1
material,#hash_aae2e1054a683b9e
materialanimation,#iw9_season4_weapon_helima_v1
xmodel,#att_wm_p52_ar_helima_rec_v1::att_wm_p52_ar_helima_rec_v0
material,#hash_8394be997c0513a8
material,#hash_aae2e0054a6839eb
xmodel,#att_wm_p52_ar_helima_rec_v2::att_wm_p52_ar_helima_rec_v0
material,#hash_8394bf997c05155b
material,#hash_aae2df054a683838
materialanimation,#iw9_season5_weapon_helima_v3
xmodel,#att_wm_p52_ar_helima_rec_v3::att_wm_p52_ar_helima_rec_v0
material,#hash_8394c4997c051dda
material,#hash_aae2e6054a68441d
materialanimation,#iw9_season4_weapon_helima_v4
xmodel,#att_wm_p52_ar_helima_rec_v4::att_wm_p52_ar_helima_rec_v0
material,#hash_8394c5997c051f8d
material,#hash_aae2e5054a68426a
materialanimation,#iw9_season4_weapon_tango9_v3_reveal
xmodel,#att_wm_p52_ar_helima_rec_v5::att_wm_p52_ar_helima_rec_v0
material,#hash_8394c2997c051a74
material,#hash_aae2e4054a6840b7
xmodel,#att_wm_p52_ar_helima_rec_v6::att_wm_p52_ar_helima_rec_v0
material,#hash_8394c3997c051c27
material,#hash_aae2e3054a683f04
xmodel,#att_wm_p52_ar_helima_rec_v7::att_wm_p52_ar_helima_rec_v0
material,#hash_8394b8997c050976
material,#hash_aae2da054a682fb9
xmodel,#att_wm_p52_ar_helima_rec_v8::att_wm_p52_ar_helima_rec_v0
material,#hash_8394b9997c050b29
material,#hash_aae2d9054a682e06
xmodel,#att_wm_p52_ar_helima_rec_v9::att_wm_p52_ar_helima_rec_v0
