type,name
xmodelsurfs,#mp_aw_att_wm_grip_bipod01_v0_l13_tr_att_wm_grip_bipod01_v0_auto3-100-ts1-abrbe9e32ae-al79d526c7n40412ab3e2
material,#hash_8b82f086b09d90b1
xmodelsurfs,#hash_d6b3eba5ea3512f6
xmodelsurfs,#hash_c6930ec7d53e9da8
xmodelsurfs,#hash_b3208c7d0f5d0d9e
xmodeldetailcollision,#att_wm_grip_bipod01_schotel_v1
xmodel,#att_wm_grip_bipod01_foxtrot_v10::att_wm_grip_bipod01_v0
material,#hash_ea8ae4fb9a01946d
xmodel,#att_wm_grip_bipod01_foxtrot_v7::att_wm_grip_bipod01_v0
material,#hash_ad6b46605d7a1f00
xmodel,#att_wm_grip_bipod01_schotel_v13::att_wm_grip_bipod01_v0
material,#att_grip_bipod01_v0
xmodel,#att_wm_grip_bipod01_v0
xmodel,#wm_jup_jp01_ar_golf36_underbarrel_115::att_wm_grip_bipod01_v0
