type,name
xmodelsurfs,#mp_av_att_vm_p08_sm_mpapax_stock_v0_tr_att_vm_p08_sm_mpapax_stock_v0-100-ts1-abrbe9e32aen40412bdfd8
material,#hash_db709639d0acf25b
xmodel,#att_vm_p08_ar_mcharlie_stock_v14::att_vm_p08_sm_mpapax_stock_v0
material,#hash_89915f0604996527
xmodel,#att_vm_p08_ar_mcharlie_stock_v3::att_vm_p08_sm_mpapax_stock_v0
material,#hash_8991580604995942
materialanimation,#iw9_season3_weapon_mcharlie_v8
xmodel,#att_vm_p08_ar_mcharlie_stock_v8::att_vm_p08_sm_mpapax_stock_v0
material,#hash_819dbe8623b21c46
materialanimation,#iw9_season5_weapon_ralpha_v1
xmodel,#att_vm_p08_ar_ralpha_stock_v1::att_vm_p08_sm_mpapax_stock_v0
material,#hash_dc6ef89fbdc734bf
xmodel,#att_vm_p08_sm_mpapax_stock_v0
material,#hash_d7c2006f797c0ef4
xmodel,#att_vm_p08_sm_mpapax_stock_v10::att_vm_p08_sm_mpapax_stock_v0
material,#hash_d7c2016f797c10a7
xmodel,#att_vm_p08_sm_mpapax_stock_v11::att_vm_p08_sm_mpapax_stock_v0
material,#hash_d7c1f86f797c015c
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p08_sm_mpapax_stock_v18::att_vm_p08_sm_mpapax_stock_v0
material,#hash_d7c1f96f797c030f
materialanimation,#iw9_season5_weapon_mpapa_v19
xmodel,#att_vm_p08_sm_mpapax_stock_v19::att_vm_p08_sm_mpapax_stock_v0
material,#hash_dc6efa9fbdc73825
xmodel,#att_vm_p08_sm_mpapax_stock_v2::att_vm_p08_sm_mpapax_stock_v0
material,#hash_dc6ef69fbdc73159
xmodel,#att_vm_p08_sm_mpapax_stock_v6::att_vm_p08_sm_mpapax_stock_v0
material,#hash_dc6ef59fbdc72fa6
xmodel,#att_vm_p08_sm_mpapax_stock_v7::att_vm_p08_sm_mpapax_stock_v0
material,#hash_dc6eff9fbdc740a4
xmodel,#att_vm_p08_sm_mpapax_stock_v9::att_vm_p08_sm_mpapax_stock_v0
