type,name
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_barhvy_v0_l13_tr_att_wm_p25_pi_decho_barhvy_v0_auto2-100-ts1-abrbe9e32ae-al8fefb6e5n404121eca4
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_barhvy_v0_l13_tr_att_wm_p25_pi_decho_barhvy_v0_auto3-100-ts1-abrbe9e32ae-alc929ffb4n404121eca4
xmodeldetailcollision,#att_wm_p25_pi_decho_barhvy_v0
material,#hash_9158cad3e11d30ff
xmodelsurfs,#hash_d0ddaa68993e064f
xmodelsurfs,#hash_ef399a6504f88602
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p25_pi_decho_barhvy_v0
