type,name
xmodelsurfs,#mp_av_att_vm_p05_dm_scromeo_barshort_v0_tr_att_vm_p05_dm_scromeo_barshort_v0-100-ts1-abrbe9e32aen010415c4511
material,#hash_f33443a146d97c26
material,#hash_ebd1c275d6b5f141
xmodel,#att_vm_p05_dm_scromeo_barshort_v0
material,#hash_9b4e880b6390f49e
material,#hash_9863fc60b149c6ef
xmodel,#att_vm_p05_dm_scromeo_barshort_v13::att_vm_p05_dm_scromeo_barshort_v0
material,#hash_f33441a146d978c0
material,#hash_b8519fc0a9e5ae33
xmodel,#att_vm_p05_dm_scromeo_barshort_v2::att_vm_p05_dm_scromeo_barshort_v0
material,#hash_f33448a146d984a5
material,#hash_b851a4c0a9e5b6b2
xmodel,#att_vm_p05_dm_scromeo_barshort_v5::att_vm_p05_dm_scromeo_barshort_v0
material,#hash_f33445a146d97f8c
material,#hash_b851a3c0a9e5b4ff
xmodel,#att_vm_p05_dm_scromeo_barshort_v6::att_vm_p05_dm_scromeo_barshort_v0
material,#hash_f33446a146d9813f
material,#hash_b851a2c0a9e5b34c
xmodel,#att_vm_p05_dm_scromeo_barshort_v7::att_vm_p05_dm_scromeo_barshort_v0
