type,name
xmodelsurfs,#hash_48ec70b2240b5ef1
xmodelsurfs,#hash_2dea883aeff21e63
xmodelsurfs,#hash_7610514aee1788de
material,#hash_800667cd6b9f49f5
material,#hash_c6da8a26c5f860c6
material,#hash_b8cefe82ad8ed886
material,#hash_8507260640170dea
material,#head_shared_inside_mouth_iw9
material,#hash_c2a8b6e05b79a32c
material,#head_shared_eyelashes_dark_thick_iw9
material,#hash_ee5d6f7768523f82
material,#hash_9a062b6b6e8df307
xmodelsurfs,#hash_8028a02041bd3b8b
xmodelsurfs,#hash_9153f9fd4da2d23b
xmodelsurfs,#hash_dfd4e60a619ec6c3
xmodel,#head_mp_hutch_iw9_4_1_lod1
