type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_mcharlie_barlong_v0_l13_tr_att_wm_p08_ar_mcharlie_barlong_v0_auto3-100-ts1-abrbe9e32ae-al4aa827c2n0004041b33e85
xmodeldetailcollision,#att_wm_p08_ar_mcharlie_barlong_v0
material,#hash_8f8232b628f1d755
material,#hash_933a37e896b5c295
material,#hash_c48d192db51e0120
material,#hash_8632034a323a8343
xmodelsurfs,#hash_85ff0fbfa87b0663
xmodelsurfs,#hash_d8c294603ded03c7
xmodelsurfs,#hash_ca71c296c457ad59
xmodel,#att_wm_p08_ar_mcharlie_barlong_v0
material,#hash_cc100a8792ede716
material,#hash_e1ac1f3816d6a4d6
material,#hash_99c65eaac1fee7b9
material,#hash_b930eb415bed8dda
xmodel,#att_wm_p08_ar_mcharlie_barlong_v10::att_wm_p08_ar_mcharlie_barlong_v0
material,#hash_cc100b8792ede8c9
material,#hash_e1ac203816d6a689
material,#hash_99c65daac1fee606
material,#hash_b930ec415bed8f8d
xmodel,#att_wm_p08_ar_mcharlie_barlong_v11::att_wm_p08_ar_mcharlie_barlong_v0
material,#hash_cc100f8792edef95
material,#hash_e1ac243816d6ad55
material,#hash_99c661aac1feecd2
material,#hash_b930e8415bed88c1
xmodel,#att_wm_p08_ar_mcharlie_barlong_v15::att_wm_p08_ar_mcharlie_barlong_v0
material,#hash_cc100c8792edea7c
material,#hash_e1ac213816d6a83c
material,#hash_99c660aac1feeb1f
material,#hash_b930e5415bed83a8
materialanimation,#iw9_season4_weapon_mcharlie_v16
xmodel,#att_wm_p08_ar_mcharlie_barlong_v16::att_wm_p08_ar_mcharlie_barlong_v0
material,#hash_8f8230b628f1d3ef
material,#hash_933a35e896b5bf2f
material,#hash_c48d1b2db51e0486
material,#hash_b5df213cc42f07db
xmodel,#att_wm_p08_ar_mcharlie_barlong_v2::att_wm_p08_ar_mcharlie_barlong_v0
