type,name
xmodelsurfs,#hash_595c9f841db02c0e
xmodelsurfs,#hash_606e918a412d5c5c
xmodelsurfs,#hash_1e1c7e29911eb8be
material,#hash_8ea7ec8c70e970d7
material,#head_shared_eyelashes_dark_thick_iw9
material,#hash_bae3bdaf3c6dca9e
material,#nvg_arm_01
material,#usmc_ir_patch
material,#hash_eea0e53575754b75
material,#hash_b875a775ad802d16
material,#hash_92ebdd35e379c326
material,#hash_f97e3726486f7cbf
material,#hash_abe005ff5187df24
material,#headgear_balaclava_a
material,#hash_ad451d8c3dafc6a1
material,#hash_ed0dbdd2b0264222
material,#sas_urban_helmet_rail
material,#hash_c05bf5339fac30ac
material,#hash_d4bc5a97ad201ab3
material,#nodraw
material,#usmc_helmet_velcro
material,#hash_f3eccb024f1e77b8
material,#hash_b1d8e51b00b95020
xmodelsurfs,#hash_c716bb535885418a
xmodelsurfs,#hash_9d87c0cf10ddcc4d
xmodelsurfs,#hash_88697133c1320475
xmodel,#head_mp_chili_iw9_5_1_lod1
