type,name
xmodelsurfs,#mp_aw_att_wm_silencer_pi02_v0_l13_tr_att_wm_silencer_pi02_v0_auto3-100-ts1-abrbe9e32ae-ale2be6ed6n4041116096
xmodeldetailcollision,#att_wm_silencer_pi02_v0
material,#hash_92de1f2a4384092b
xmodelsurfs,#hash_824934defda8126b
xmodelsurfs,#hash_888c6410a9ee9b6c
xmodelsurfs,#hash_993b5d728c79a3f5
xmodel,#att_wm_silencer_pi02_golf17_v12::att_wm_silencer_pi02_v0
material,#hash_ac62355eac68ed28
xmodel,#att_wm_silencer_pi02_mike2011_v2::att_wm_silencer_pi02_v0
material,#hash_ac623b5eac68f75a
materialanimation,#iw9_season6_weapon_blackcell
xmodel,#att_wm_silencer_pi02_mike2011_v4::att_wm_silencer_pi02_v0
material,#hash_cd06237295795d83
xmodel,#att_wm_silencer_pi02_v0
