type,name
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_pgriphvy_v0_l13_tr_att_wm_p56_ar_malima_pgriphvy_v0_auto1-100-ts1-abrbe9e32ae-al1f948125n40405de80e
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_pgriphvy_v0_l13_tr_att_wm_p56_ar_malima_pgriphvy_v0_auto2-100-ts1-abrbe9e32ae-albebdac71n40405de80e
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_pgriphvy_v0_l13_tr_att_wm_p56_ar_malima_pgriphvy_v0_auto3-100-ts1-abrbe9e32ae-alf7a7805en40405de80e
xmodeldetailcollision,#att_wm_p56_ar_malima_pgriphvy_v0
material,#hash_a9bd846133e9a716
xmodelsurfs,#hash_9a6ea04cde45edd2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p56_ar_malima_pgriphvy_v0
