type,name
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_gripass_v0_l13_tr_att_wm_p06_ar_falpha_gripass_v0_auto2-100-ts1-abrbe9e32ae-ale8644f1dn4040f8127f
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_gripass_v0_l13_tr_att_wm_p06_ar_falpha_gripass_v0_auto3-100-ts1-abrbe9e32ae-alac1c4218n4040f8127f
xmodeldetailcollision,#att_wm_p06_ar_falpha_gripass_v0
material,#hash_b5d0ed6ef7bcd65e
xmodelsurfs,#hash_94ec107fb5b36417
xmodelsurfs,#hash_8785129d1e02c47e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p06_ar_falpha_gripass_v0
material,#hash_d983f26d7ae3ce88
xmodel,#att_wm_p06_ar_fecho_gripass_v10::att_wm_p06_ar_falpha_gripass_v0
material,#hash_d983f36d7ae3d03b
xmodel,#att_wm_p06_ar_fecho_gripass_v11::att_wm_p06_ar_falpha_gripass_v0
material,#hash_d983f66d7ae3d554
materialanimation,#iw9_season6_weapon_blackcell
xmodel,#att_wm_p06_ar_fecho_gripass_v14::att_wm_p06_ar_falpha_gripass_v0
material,#hash_825ab97011596be7
xmodel,#att_wm_p06_ar_fecho_gripass_v4::att_wm_p06_ar_falpha_gripass_v0
material,#hash_825abb7011596f4d
materialanimation,#iw9_season5_weapon_fecho_v6
xmodel,#att_wm_p06_ar_fecho_gripass_v6::att_wm_p06_ar_falpha_gripass_v0
material,#hash_825aad7011595783
materialanimation,#iw9_season5_weapon_fecho_v8
xmodel,#att_wm_p06_ar_fecho_gripass_v8::att_wm_p06_ar_falpha_gripass_v0
