type,name
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_bgrip_v0_l13_tr_att_wm_p03_ar_augolf_bgrip_v0_auto2-100-ts1-abrbe9e32ae-alabcbe78fn4041fa2e52
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_bgrip_v0_l13_tr_att_wm_p03_ar_augolf_bgrip_v0_auto3-100-ts1-abrbe9e32ae-al682d127an4041fa2e52
xmodeldetailcollision,#att_wm_p03_ar_augolf_bgrip_v0
material,#hash_fb9a32758dccc637
xmodelsurfs,#hash_8c7d9be968c4f9ef
xmodelsurfs,#hash_9c61a5b9ca7aa6e7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p03_ar_augolf_bgrip_v0
material,#hash_d3c6bebff2f23ddc
xmodel,#att_wm_p03_ar_augolf_bgrip_v10::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_d3c6bfbff2f23f8f
xmodel,#att_wm_p03_ar_augolf_bgrip_v11::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_d3c6c1bff2f242f5
materialanimation,#iw9_season5_weapon_augolf_v13
xmodel,#att_wm_p03_ar_augolf_bgrip_v13::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_ea4a03e2f6b404b6
xmodel,#att_wm_p03_ar_augolf_bgrip_v1::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_fb9a34758dccc99d
xmodel,#att_wm_p03_ar_augolf_bgrip_v2::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_fb9a33758dccc7ea
xmodel,#att_wm_p03_ar_augolf_bgrip_v3::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_80eca2aa7a1bfd6d
xmodel,#att_wm_p03_ar_augolf_bgrip_v4::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_80eca1aa7a1bfbba
xmodel,#att_wm_p03_ar_augolf_bgrip_v5::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_fb9a30758dccc2d1
xmodel,#att_wm_p03_ar_augolf_bgrip_v6::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_fb9a2f758dccc11e
xmodel,#att_wm_p03_ar_augolf_bgrip_v7::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_fb9a29758dccb6ec
xmodel,#att_wm_p03_ar_augolf_bgrip_v9::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_f342ed5d8cfd0e5e
xmodel,#att_wm_p03_lm_ahotel_bgrip_v11::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_ecee9ca3e75291d4
xmodel,#att_wm_p03_lm_ahotel_bgrip_v2::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_ee273af21746a081
xmodel,#att_wm_p03_lm_ahotel_bgrip_v3::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_ee273bf21746a234
xmodel,#att_wm_p03_lm_ahotel_bgrip_v4::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_ee273cf21746a3e7
xmodel,#att_wm_p03_lm_ahotel_bgrip_v5::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_ee273df21746a59a
xmodel,#att_wm_p03_lm_ahotel_bgrip_v6::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_ee273ef21746a74d
xmodel,#att_wm_p03_lm_ahotel_bgrip_v7::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_ee272ff217468dd0
xmodel,#att_wm_p03_lm_ahotel_bgrip_v8::att_wm_p03_ar_augolf_bgrip_v0
material,#hash_9b24096becbafb7d
xmodel,#mgl_att_wm_p03_ar_augolf_bgrip_v1::att_wm_p03_ar_augolf_bgrip_v0
