type,name
xmodelsurfs,#mp_av_att_vm_p52_ar_helima_grip_v0_tr_att_vm_p52_ar_helima_grip_v0-100-ts1-abrbe9e32aen4040dc4114
material,#hash_b811b217f5141d06
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p52_ar_helima_grip_v0
material,#hash_da31dab5712fe2cb
materialanimation,#iw9_season5_weapon_helima_alt_v10
xmodel,#att_vm_p52_ar_helima_grip_v10::att_vm_p52_ar_helima_grip_v0
material,#hash_da31ddb5712fe7e4
xmodel,#att_vm_p52_ar_helima_grip_v15::att_vm_p52_ar_helima_grip_v0
material,#hash_b811b317f5141eb9
xmodel,#att_vm_p52_ar_helima_grip_v1::att_vm_p52_ar_helima_grip_v0
material,#hash_b811b017f51419a0
xmodel,#att_vm_p52_ar_helima_grip_v2::att_vm_p52_ar_helima_grip_v0
material,#hash_b811b617f51423d2
materialanimation,#iw9_season4_weapon_helima_v4
xmodel,#att_vm_p52_ar_helima_grip_v4::att_vm_p52_ar_helima_grip_v0
material,#hash_b811b717f5142585
xmodel,#att_vm_p52_ar_helima_grip_v5::att_vm_p52_ar_helima_grip_v0
material,#hash_b811b417f514206c
xmodel,#att_vm_p52_ar_helima_grip_v6::att_vm_p52_ar_helima_grip_v0
material,#hash_b811b517f514221f
materialanimation,#iw9_season4_weapon_mpapa5_v18
xmodel,#att_vm_p52_ar_helima_grip_v7::att_vm_p52_ar_helima_grip_v0
material,#hash_b811ba17f5142a9e
xmodel,#att_vm_p52_ar_helima_grip_v8::att_vm_p52_ar_helima_grip_v0
material,#hash_b811bb17f5142c51
xmodel,#att_vm_p52_ar_helima_grip_v9::att_vm_p52_ar_helima_grip_v0
