type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_mcharlie_mag_v0_l15_tr_att_wm_p08_ar_mcharlie_mag_v0_auto4-000-c8092341-ts1-abrabe327b4-aldfd4cc64n001042900768
xmodelsurfs,#mp_aw_att_wm_p08_ar_mcharlie_mag_v0_l15_tr_att_wm_p08_ar_mcharlie_mag_v0_auto5-000-c8092341-ts1-abr03d8c7ef-alaa75df95n001042900768
xmodeldetailcollision,#att_wm_p08_ar_mcharlie_mag_v0
material,#hash_a09bf34c2589ad5d
material,#att_ammo_556n
material,#hash_e8cfc8f6ed9296e6
material,#hash_ae5b7a839aae4a38
xmodelsurfs,#hash_d05768a7e4f7c8de
xmodelsurfs,#hash_8cf247756ca10205
xmodelsurfs,#hash_a2d85b463cc9c1b3
xmodelsurfs,#hash_e41481a9b224ea2d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_mcharlie_mag_v0
material,#hash_f2a85263c8ee9861
material,#hash_bd33fc5e37b76e85
material,#hash_f3beba9fd62ae36e
xmodel,#att_wm_p08_ar_mcharlie_mag_v11::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_f2a84f63c8ee9348
material,#hash_bd33f95e37b7696c
material,#hash_f3beb99fd62ae1bb
xmodel,#att_wm_p08_ar_mcharlie_mag_v12::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_f2a85063c8ee94fb
material,#hash_bd33fa5e37b76b1f
material,#hash_f3beb89fd62ae008
xmodel,#att_wm_p08_ar_mcharlie_mag_v13::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_f2a85563c8ee9d7a
material,#hash_bd33f75e37b76606
material,#hash_f3bebf9fd62aebed
xmodel,#att_wm_p08_ar_mcharlie_mag_v14::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_f2a85663c8ee9f2d
material,#hash_bd33f85e37b767b9
material,#hash_ee504f8929ae6f16
xmodel,#att_wm_p08_ar_mcharlie_mag_v15::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_9e4b25b6a74382d6
material,#hash_ae5b7b839aae4beb
xmodel,#att_wm_p08_ar_mcharlie_mag_v1::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_9e4b24b6a7438123
material,#hash_ae5b7c839aae4d9e
xmodel,#att_wm_p08_ar_mcharlie_mag_v2::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_9e4b2ab6a7438b55
material,#hash_ae5b7e839aae5104
xmodel,#att_wm_p08_ar_mcharlie_mag_v4::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_9e4b29b6a74389a2
material,#hash_ae5b7f839aae52b7
xmodel,#att_wm_p08_ar_mcharlie_mag_v5::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_e80ff532569b288e
xmodel,#att_wm_p08_ar_mcharlie_mag_v6::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_9e4b27b6a743863c
material,#hash_ae5b81839aae561d
materialanimation,#iw9_season5_weapon_mcharlie_v7
xmodel,#att_wm_p08_ar_mcharlie_mag_v7::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_9e4b2eb6a7439221
material,#hash_ae5b72839aae3ca0
xmodel,#att_wm_p08_ar_mcharlie_mag_v8::att_wm_p08_ar_mcharlie_mag_v0
material,#hash_9e4b2db6a743906e
material,#hash_e80ff032569b200f
xmodel,#att_wm_p08_ar_mcharlie_mag_v9::att_wm_p08_ar_mcharlie_mag_v0
