type,name
xmodelsurfs,#mp_aw_att_wm_p28_la_gromeo_rec_v0_l13_tr_att_wm_p28_la_gromeo_rec_v0_auto3-100-d212d5a2-2775-ts1-abr250bdc00-alea070a58n000004550426ad3e0
xmodeldetailcollision,#att_wm_p28_la_gromeo_rec_v0
material,#hash_e4e2c5cad8636316
material,#hash_c6cb93f9a4a214ae
material,#hash_d35cb6d46ed7221e
material,#hash_8270aedcbad59287
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
xmodelsurfs,#hash_985f1a2861e47761
xmodelsurfs,#hash_ab3b4595961e53fc
xmodelsurfs,#hash_97d846a137137326
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p28_la_gromeo_rec_v0
