type,name
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_barrel_v0_l13_tr_att_wm_p44_sh_tsierra12_barrel_v0_auto2-100-ts1-abrbe9e32ae-alcf265dfbn001041845f42
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_barrel_v0_l13_tr_att_wm_p44_sh_tsierra12_barrel_v0_auto3-100-ts1-abrbe9e32ae-al501d8461n04041845f42
xmodeldetailcollision,#att_wm_p44_sh_tsierra12_barrel_v0
material,#hash_a6e621258cf1cc62
material,#hash_96a31e3f6e294b69
material,#hash_8e86d1845bde61a8
material,#hash_fe33e63d15b372e3
xmodelsurfs,#hash_f854a5247aac235c
xmodelsurfs,#hash_bda6f5b75bfaa6f3
xmodel,#att_wm_p44_sh_tsierra12_barrel_v0
material,#hash_a6e61d258cf1c596
material,#hash_96a3223f6e295235
material,#hash_a0bbb994b931a81a
material,#hash_fe33ea3d15b379af
xmodel,#att_wm_p44_sh_tsierra12_barrel_v4::att_wm_p44_sh_tsierra12_barrel_v0
