type,name
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_smag_v0_l15_tr_att_wm_p03_ar_augolf_smag_v0_auto3-000-00bd333a-1-ts1-abr6a7bfa67-alba442006n05042cb30c2
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_smag_v0_l15_tr_att_wm_p03_ar_augolf_smag_v0_auto4-000-00bd333a-1-ts1-abr436bbb5d-alde1db9a8n41042cb30c2
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_smag_v0_l15_tr_att_wm_p03_ar_augolf_smag_v0_auto5-000-00bd333a-1-ts1-abr2f425ca3-alc764efa4n41042cb30c2
xmodeldetailcollision,#att_wm_p03_ar_augolf_smag_v0
material,#hash_922501f93a38a725
material,#att_ammo_556n
material,#hash_eac9dba1afa3b8fc
xmodelsurfs,#hash_87ca9520235f17b4
xmodelsurfs,#hash_a0c48ab43fed371f
xmodelsurfs,#hash_823a6fbb380ceff7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p03_ar_augolf_smag_v0
material,#hash_98fd18658ac6bd0d
xmodel,#att_wm_p03_ar_augolf_smag_v3::att_wm_p03_ar_augolf_smag_v0
