type,name
edgelist,#mapedgelist_00590
physicsasset,#drainage_sewer_grate_01
xmodeldetailcollision,#drainage_sewer_grate_01
physicsasset,#ee_pipe_04_256
xmodeldetailcollision,#ee_pipe_04_256
xmodeldetailcollision,#hash_b513a1a0b871e4bd
physicsasset,#ee_trim_concrete_roof_256
xmodeldetailcollision,#ee_trim_concrete_roof_256
physicsasset,#mout_catwalk_railing_64_spline
xmodeldetailcollision,#mout_catwalk_railing_64_spline_yellow
physicsasset,#mout_catwalk_stairs_middle_curved
xmodeldetailcollision,#mout_catwalk_stairs_middle_curved
physicsasset,#mout_catwalk_support_brace_angle_92x96
xmodeldetailcollision,#mout_catwalk_support_brace_angle_92x96
physicsasset,#mout_catwalk_support_brace_x_128x64
xmodeldetailcollision,#mout_catwalk_support_brace_x_128x64
physicsasset,#pipe_metal_painted_straight_128
xmodeldetailcollision,#hash_d834e9a4935f6d71
physicsasset,#storage_oil_lrg_damaged_wall
xmodeldetailcollision,#storage_oil_lrg_damaged_wall
physicsasset,#storage_oil_tank_lrg_01
xmodeldetailcollision,#storage_oil_tank_lrg_01
physicsasset,#storage_oil_tank_lrg_roof_01
xmodeldetailcollision,#storage_oil_tank_lrg_roof_01
physicsasset,#uk_metal_frame_warehouse_04
xmodeldetailcollision,#uk_metal_frame_warehouse_04
physicsasset,#hash_f34ca5726fc4eb85
xmodeldetailcollision,#hash_f34ca5726fc4eb85
physicsasset,#veh9_civ_lnd_pickup_fullsized_2014_bumper_b
xmodeldetailcollision,#veh9_civ_lnd_pickup_fullsized_2014_bumper_b
physicsasset,#veh9_civ_lnd_pickup_fullsized_2014_bumper_f
xmodeldetailcollision,#veh9_civ_lnd_pickup_fullsized_2014_bumper_f
physicsasset,#veh9_civ_lnd_pickup_fullsized_2014_door_bl
xmodeldetailcollision,#veh9_civ_lnd_pickup_fullsized_2014_door_bl
physicsasset,#veh9_civ_lnd_pickup_fullsized_2014_door_br
xmodeldetailcollision,#veh9_civ_lnd_pickup_fullsized_2014_door_br
physicsasset,#veh9_civ_lnd_pickup_fullsized_2014_door_fl
xmodeldetailcollision,#veh9_civ_lnd_pickup_fullsized_2014_door_fl
physicsasset,#veh9_civ_lnd_pickup_fullsized_2014_door_fr
xmodeldetailcollision,#veh9_civ_lnd_pickup_fullsized_2014_door_fr
physicsasset,#hash_f23dd45816925653
xmodeldetailcollision,#hash_f23dd45816925653
physicsasset,#hash_c080a7f67293f9cd
xmodeldetailcollision,#hash_c080a7f67293f9cd
collisiontile,#collisiontile_00_0589_base
