type,name
xmodelsurfs,#mp_av_att_vm_p02_sm_mpapa5_gripaim_v0_tr_att_vm_p02_sm_mpapa5_gripaim_v0-100-a8fea74f-ts1-abrbe9e32aen01041084d5c
material,#hash_98e9c7adea989427
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_sm_mpapa5_gripaim_v0
material,#hash_be034d9be130cd44
xmodel,#att_vm_p02_sm_mpapa5_gripaim_v17::att_vm_p02_sm_mpapa5_gripaim_v0
material,#hash_a00fc94955433701
xmodel,#att_vm_p02_sm_mpapa5_gripaim_v3::att_vm_p02_sm_mpapa5_gripaim_v0
