type,name
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_bar_v0_l13_tr_att_wm_p26_pi_swhiskey_bar_v0_auto2-100-ts1-abrbe9e32ae-al56917d1bn40410e5784
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_bar_v0_l13_tr_att_wm_p26_pi_swhiskey_bar_v0_auto3-100-ts1-abrbe9e32ae-alfe34632dn40410e5784
xmodeldetailcollision,#att_wm_p26_pi_swhiskey_bar_v0
material,#hash_ce7e15a48198933c
material,#hash_d59cd9cdffb71f55
xmodelsurfs,#hash_fe3a46fa27787b45
xmodelsurfs,#hash_fa1302c8e3b84c5b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p26_pi_swhiskey_bar_v0
material,#hash_ce7e1ea48198a287
xmodel,#att_wm_p26_pi_swhiskey_bar_v9::att_wm_p26_pi_swhiskey_bar_v0
