type,name
xmodelsurfs,#mp_aw_att_wm_p14_sh_charlie725_guardhvy_v0_l13_tr_att_wm_p14_sh_charlie725_guardhvy_v0_auto3-100-ts1-abrbe9e32ae-al8dc5e2a0n01041713400
xmodeldetailcollision,#att_wm_p14_sh_charlie725_guardhvy_v0
material,#hash_fc73eeb1f3f60298
material,#hash_f6e344c1b8c55b97
xmodelsurfs,#hash_d6d61f8df1ec701e
xmodelsurfs,#hash_e3ed328d8372f9cc
xmodelsurfs,#hash_c4e22c409c13f8bc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p14_sh_charlie725_guardhvy_v0
material,#hash_fc73f0b1f3f605fe
material,#hash_f6e346c1b8c55efd
xmodel,#att_wm_p14_sh_charlie725_guardhvy_v2::att_wm_p14_sh_charlie725_guardhvy_v0
material,#hash_fc73f1b1f3f607b1
material,#hash_f6e345c1b8c55d4a
xmodel,#att_wm_p14_sh_charlie725_guardhvy_v3::att_wm_p14_sh_charlie725_guardhvy_v0
material,#hash_fc73e7b1f3f5f6b3
material,#hash_f6e33bc1b8c54c4c
materialanimation,#hash_a6db68b4251ff2d1
xmodel,#att_wm_p14_sh_charlie725_guardhvy_v9::att_wm_p14_sh_charlie725_guardhvy_v0
