type,name
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_hammer_dak_v0_l13_tr_att_wm_p27_pi_papa220_hammer_dak_v0-100-ts1-abrbe9e32aen413fc3ae99
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_hammer_dak_v0_l13_tr_att_wm_p27_pi_papa220_hammer_dak_v0_auto1-100-ts1-abrbe9e32ae-al13dcbb86n403fc3ae99
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_hammer_dak_v0_l13_tr_att_wm_p27_pi_papa220_hammer_dak_v0_auto2-100-ts1-abrbe9e32ae-al38ebdc17n403fc3ae99
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_hammer_dak_v0_l13_tr_att_wm_p27_pi_papa220_hammer_dak_v0_auto3-100-ts1-abrbe9e32ae-al54018db2n403fc3ae99
xmodeldetailcollision,#att_wm_p27_pi_papa220_hammer_dak_v0
material,#hash_f0abff958a38a496
xmodel,#att_wm_p27_pi_papa220_hammer_dak_v0
material,#hash_aceb7c19de42e81a
xmodel,#att_wm_p27_pi_papa220_hammer_dak_v17::att_wm_p27_pi_papa220_hammer_dak_v0
material,#hash_f0abfd958a38a130
xmodel,#att_wm_p27_pi_papa220_hammer_dak_v2::att_wm_p27_pi_papa220_hammer_dak_v0
material,#hash_f0ac01958a38a7fc
xmodel,#att_wm_p27_pi_papa220_hammer_dak_v6::att_wm_p27_pi_papa220_hammer_dak_v0
