type,name
xmodelsurfs,#mp_av_att_vm_p16_lm_slima_barrel_v0_tr_att_vm_p16_lm_slima_barrel_v0-100-ts1-abrbe9e32aen0104218ca42
material,#wpn_p16_lm_slima_barrel_v0
material,#wpn_p16_lm_slima_muzzle_v0
xmodel,#att_vm_p16_lm_slima_barrel_v0
material,#hash_b3a6f0edbb6653d4
material,#hash_c7198d25a1d371fd
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p16_lm_slima_barrel_v11::att_vm_p16_lm_slima_barrel_v0
material,#hash_e32ddcfa12ac9d55
material,#hash_d6ef895b4e0df826
xmodel,#att_vm_p16_lm_slima_barrel_v9::att_vm_p16_lm_slima_barrel_v0
