type,name
xmodelsurfs,#mp_aw_att_wm_p02_ar_golf3_gripaim_v0_l13_tr_att_wm_p02_ar_golf3_gripaim_v0_auto3-100-a8fea74f-ts1-abr54bc4abd-aldc86e425n40410753c8
xmodeldetailcollision,#att_wm_p02_ar_golf3_gripaim_v0
material,#hash_98e9c7adea989427
xmodelsurfs,#hash_dcf7097550978337
xmodelsurfs,#hash_f58ead54b618b0a4
xmodelsurfs,#hash_c3dd38b3def47e5b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_gripaim_v0
material,#hash_cc3c83e8c1d80bd9
xmodel,#att_wm_p02_ar_golf3_gripaim_v10::att_wm_p02_ar_golf3_gripaim_v0
material,#hash_ab4ca61b9b38fe73
xmodel,#att_wm_p02_ar_golf3_gripaim_v1::att_wm_p02_ar_golf3_gripaim_v0
material,#hash_ab4ca91b9b39038c
xmodel,#att_wm_p02_ar_golf3_gripaim_v4::att_wm_p02_ar_golf3_gripaim_v0
