type,name
xmodelsurfs,#mp_av_att_vm_grip_bipod01_v0_tr_att_vm_grip_bipod01_v0-100-ts1-abrbe9e32aen40412ab3e2
material,#hash_8b82f086b09d90b1
xmodel,#att_vm_grip_bipod01_foxtrot_v10::att_vm_grip_bipod01_v0
material,#hash_ea8ae4fb9a01946d
xmodel,#att_vm_grip_bipod01_foxtrot_v7::att_vm_grip_bipod01_v0
material,#hash_ad6b46605d7a1f00
xmodel,#att_vm_grip_bipod01_schotel_v13::att_vm_grip_bipod01_v0
material,#att_grip_bipod01_v0
xmodel,#att_vm_grip_bipod01_v0
xmodel,#vm_jup_jp01_ar_golf36_underbarrel_115::att_vm_grip_bipod01_v0
