type,name
xmodelsurfs,#mp_av_att_vm_p54_sn_walpha_pgriplgt_v0_tr_att_vm_p54_sn_walpha_pgriplgt_v0-100-ts1-abrbe9e32aen40418b91ce
material,#hash_de0a48a3b474b688
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p54_sn_walpha_pgriplgt_v0
material,#hash_de0a4ba3b474bba1
xmodel,#att_vm_p54_sn_walpha_pgriplgt_v3::att_vm_p54_sn_walpha_pgriplgt_v0
material,#hash_de0a4da3b474bf07
xmodel,#att_vm_p54_sn_walpha_pgriplgt_v5::att_vm_p54_sn_walpha_pgriplgt_v0
