type,name
xmodelsurfs,#mp_av_att_vm_bipod01_v0_tr_att_vm_bipod01_v0-100-ts1-abrbe9e32aen40413bd4e4
material,#att_bipod01_alpha50_v8
xmodel,#att_vm_bipod01_alpha50_v8::att_vm_bipod01_v0
material,#att_bipod01_mike24_v2
xmodel,#att_vm_bipod01_mike24_v2::att_vm_bipod01_v0
material,#att_bipod01_mromeo_v1
xmodel,#att_vm_bipod01_mromeo_v1::att_vm_bipod01_v0
material,#att_bipod01_mromeo_v4
xmodel,#att_vm_bipod01_mromeo_v4::att_vm_bipod01_v0
material,#att_bipod01_scromeo_v9
xmodel,#att_vm_bipod01_scromeo_v9::att_vm_bipod01_v0
material,#att_bipod01_v0
xmodel,#att_vm_bipod01_v0
material,#att_bipod01_sn_xmike2010_v1
xmodel,#att_vm_bipod01_xmike2010_v1::att_vm_bipod01_v0
