type,name
xmodelsurfs,#mp_av_att_vm_p03_ar_augolf_fourx_scope_v0_tr_att_vm_p03_ar_augolf_fourx_scope_v0-100-6f-ts1-abrbe9e32aen0551040dc71e0
material,#hash_b97e4d14459f003c
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_p03_ar_augolf_fourx_scope_v0
material,#hash_b97e4f14459f03a2
xmodel,#att_vm_p03_ar_augolf_fourx_scope_v2::att_vm_p03_ar_augolf_fourx_scope_v0
material,#hash_b97e5014459f0555
xmodel,#att_vm_p03_ar_augolf_fourx_scope_v3::att_vm_p03_ar_augolf_fourx_scope_v0
material,#hash_b97e4a14459efb23
xmodel,#att_vm_p03_ar_augolf_fourx_scope_v5::att_vm_p03_ar_augolf_fourx_scope_v0
