type,name
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_mag_v0_l13_tr_att_wm_p26_pi_swhiskey_mag_v0_auto1-100-0b62a488-ts1-abrbe9e32ae-al42eb5c27n4041469fa5
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_mag_v0_l13_tr_att_wm_p26_pi_swhiskey_mag_v0_auto2-100-0b62a488-ts1-abrc9b2f9dd-alc1be0a87n4041469fa5
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_mag_v0_l13_tr_att_wm_p26_pi_swhiskey_mag_v0_auto3-100-0b62a488-ts1-abr6b69fe8d-al122db0ecn4041469fa5
xmodeldetailcollision,#att_wm_p26_pi_swhiskey_mag_v0
material,#att_ammo_500sw
xmodelsurfs,#hash_dcdc593b3dd2f558
xmodel,#att_wm_p26_pi_swhiskey_mag_v0
material,#hash_fc67e26f38170567
xmodel,#att_wm_p26_pi_swhiskey_mag_v10::att_wm_p26_pi_swhiskey_mag_v0
xmodel,#att_wm_p26_pi_swhiskey_mag_v13::att_wm_p26_pi_swhiskey_mag_v0
xmodel,#att_wm_p26_pi_swhiskey_mag_v14::att_wm_p26_pi_swhiskey_mag_v0
