type,name
xmodelsurfs,#mp_aw_att_wm_p10_sm_victor_drummag_v0_l14_tr_att_wm_p10_sm_victor_drummag_v0_auto4-100-b161ee3a-ts1-abr8fa4233f-al7f3b545en01041124424
xmodeldetailcollision,#att_wm_p10_sm_victor_drummag_v0
material,#hash_b1202cc40a46724d
material,#att_ammo_45acp
xmodelsurfs,#hash_e6358172689350e2
xmodelsurfs,#hash_978064d9852a37c2
xmodelsurfs,#hash_8a7eefbe33d4fa4a
xmodelsurfs,#hash_d5d2d37808391101
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p10_sm_victor_drummag_v0
material,#hash_c01b081d75b170de
xmodel,#att_wm_p10_sm_victor_drummag_v10::att_wm_p10_sm_victor_drummag_v0
material,#hash_c01b071d75b16f2b
xmodel,#att_wm_p10_sm_victor_drummag_v13::att_wm_p10_sm_victor_drummag_v0
material,#hash_c01b0c1d75b177aa
xmodel,#att_wm_p10_sm_victor_drummag_v14::att_wm_p10_sm_victor_drummag_v0
material,#hash_c01b0a1d75b17444
xmodel,#att_wm_p10_sm_victor_drummag_v16::att_wm_p10_sm_victor_drummag_v0
material,#hash_c01b001d75b16346
xmodel,#att_wm_p10_sm_victor_drummag_v18::att_wm_p10_sm_victor_drummag_v0
material,#hash_b12025c40a466668
xmodel,#att_wm_p10_sm_victor_drummag_v7::att_wm_p10_sm_victor_drummag_v0
