type,name
xmodelsurfs,#mp_av_att_vm_p04_ar_akilo_xmag_v0_tr_att_vm_p04_ar_akilo_xmag_v0-100-ce14e063-ts1-abrbe9e32aen04041552898
material,#hash_e9f2c08f15205c07
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_ar_akilo_xmag_v0
material,#hash_a7d5e520e5f9999f
xmodel,#att_vm_p04_ar_akilo_xmag_v11::att_vm_p04_ar_akilo_xmag_v0
material,#hash_a7d5e720e5f99d05
xmodel,#att_vm_p04_ar_akilo_xmag_v13::att_vm_p04_ar_akilo_xmag_v0
material,#hash_a7d5e020e5f99120
xmodel,#att_vm_p04_ar_akilo_xmag_v14::att_vm_p04_ar_akilo_xmag_v0
material,#hash_a7d5e220e5f99486
xmodel,#att_vm_p04_ar_akilo_xmag_v16::att_vm_p04_ar_akilo_xmag_v0
material,#hash_a7d5ec20e5f9a584
xmodel,#att_vm_p04_ar_akilo_xmag_v18::att_vm_p04_ar_akilo_xmag_v0
material,#hash_a7dff820e6020e6d
materialanimation,#hash_a6db68b4251ff2d1
xmodel,#att_vm_p04_ar_akilo_xmag_v22::att_vm_p04_ar_akilo_xmag_v0
material,#hash_e9f2c18f15205dba
xmodel,#att_vm_p04_ar_akilo_xmag_v3::att_vm_p04_ar_akilo_xmag_v0
material,#hash_d0a68cf1c666ca94
xmodel,#att_vm_p04_ar_akilo_xmag_v5::att_vm_p04_ar_akilo_xmag_v0
material,#hash_973585ba035c0126
xmodel,#att_vm_p04_lm_rkilo_xmag_v2::att_vm_p04_ar_akilo_xmag_v0
material,#hash_a09cf4b83f57fce9
xmodel,#att_vm_p04_lm_rkilo_xmag_v7::att_vm_p04_ar_akilo_xmag_v0
