type,name
xmodelsurfs,#mp_av_att_vm_p56_ar_malima_combtac_v0_tr_att_vm_p56_ar_malima_combtac_v0-100-ts1-abrbe9e32aen4040c393b4
material,#hash_e9cb0f7d93a7eb18
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p56_ar_malima_combtac_v0
material,#hash_e9cb127d93a7f031
xmodel,#att_vm_p56_ar_malima_combtac_v3::att_vm_p56_ar_malima_combtac_v0
material,#hash_e9cb147d93a7f397
xmodel,#att_vm_p56_ar_malima_combtac_v5::att_vm_p56_ar_malima_combtac_v0
material,#hash_e9cb157d93a7f54a
xmodel,#att_vm_p56_ar_malima_combtac_v6::att_vm_p56_ar_malima_combtac_v0
material,#hash_e9cb167d93a7f6fd
materialanimation,#iw9_season6_weapon_blackcell
xmodel,#att_vm_p56_ar_malima_combtac_v7::att_vm_p56_ar_malima_combtac_v0
