type,name
xmodelsurfs,#mp_aw_att_wm_p02_ar_kilo53_gripstd_v0_l13_tr_att_wm_p02_ar_kilo53_gripstd_v0_auto3-100-a8fea74f-ts1-abr54bc4abd-ale69691edn404107442a
xmodeldetailcollision,#att_wm_p02_ar_kilo53_gripstd_v0
material,#do_not_use
xmodelsurfs,#hash_cb4daae5f8de506d
xmodelsurfs,#hash_c9cea30875429038
xmodelsurfs,#hash_e303f8ac89382d27
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_kilo53_gripstd_v0
