type,name
xmodelsurfs,#mp_av_att_vm_p19_dm_sbeta_scope_v0_tr_att_vm_p19_dm_sbeta_scope_v0-100-2b02-ts1-abrbe9e32aen055104144714b
material,#wpn_p01_dm_stango25_scope_v4
material,#reticle_ui_stencil
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_p01_dm_stango25_scope_v4::att_vm_p19_dm_sbeta_scope_v0
material,#wpn_p19_dm_sbeta_scope_v0
xmodel,#att_vm_p19_dm_sbeta_scope_v0
material,#wpn_p19_dm_sbeta_scope_v2
xmodel,#att_vm_p19_dm_sbeta_scope_v2::att_vm_p19_dm_sbeta_scope_v0
material,#wpn_p53_sn_india_scope_v9
xmodel,#att_vm_p53_sn_india_scope_v9::att_vm_p19_dm_sbeta_scope_v0
