type,name
xmodelsurfs,#mp_av_att_vm_p01_ar_mike4_grpstdy_v0_tr_att_vm_p01_ar_mike4_grpstdy_v0-100-ts1-abrbe9e32aen4040eba142
material,#wpn_p01_ar_mike16_gripstdy_v3
xmodel,#att_vm_p01_ar_mike16_grpstdy_v3::att_vm_p01_ar_mike4_grpstdy_v0
material,#wpn_p01_ar_mike16_gripstdy_v4
xmodel,#att_vm_p01_ar_mike16_grpstdy_v4::att_vm_p01_ar_mike4_grpstdy_v0
material,#wpn_p01_ar_mike16_gripstdy_v9
xmodel,#att_vm_p01_ar_mike16_grpstdy_v9::att_vm_p01_ar_mike4_grpstdy_v0
material,#wpn_p01_ar_mike4_gripstdy_v0
xmodel,#att_vm_p01_ar_mike4_grpstdy_v0
material,#wpn_p01_ar_mike4_gripstdy_v13
xmodel,#att_vm_p01_ar_mike4_grpstdy_v13::att_vm_p01_ar_mike4_grpstdy_v0
material,#wpn_p01_ar_mike4_gripstdy_v90
xmodel,#att_vm_p01_ar_mike4_grpstdy_v90::att_vm_p01_ar_mike4_grpstdy_v0
material,#wpn_p01_dm_msecho_gripstdy_v3
xmodel,#att_vm_p01_dm_msecho_grpstdy_v3::att_vm_p01_ar_mike4_grpstdy_v0
material,#wpn_p01_lm_foxtrot_gripstdy_v6
xmodel,#att_vm_p01_lm_foxtrot_grpstdy_v6::att_vm_p01_ar_mike4_grpstdy_v0
material,#wpn_p01_sm_alpha57_gripstdy_v4
xmodel,#att_vm_p01_sm_alpha57_grpstdy_v4::att_vm_p01_ar_mike4_grpstdy_v0
