type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_barlong_v0_l13_tr_att_wm_p08_ar_ralpha_barlong_v0_auto3-100-ts1-abrbe9e32ae-alb6e2e26an0001041b33e85
xmodeldetailcollision,#att_wm_p08_ar_ralpha_barlong_v0
material,#hash_8f8232b628f1d755
material,#hash_933a37e896b5c295
material,#hash_bb3b8463aba50c71
material,#hash_8632034a323a8343
xmodelsurfs,#hash_ceeca1dfbd84ca84
xmodelsurfs,#hash_d9bf9400c8b496e5
xmodelsurfs,#hash_b797a00e7d4a3269
xmodel,#att_wm_p08_ar_ralpha_barlong_v0
material,#hash_acd7abe109313881
material,#hash_f65d3b30d0b5bc4f
material,#hash_bb3b8363aba50abe
material,#hash_e41356560f0c5575
materialanimation,#iw9_season5_weapon_ralpha_v1
xmodel,#att_wm_p08_ar_ralpha_barlong_v1::att_wm_p08_ar_ralpha_barlong_v0
