type,name
xmodelsurfs,#mp_aw_att_wm_fourx02_v0_l13_tr_att_wm_fourx02_v0_auto3-100-a-ts1-abrbe9e32ae-alf7d0f88n41040e50707
xmodeldetailcollision,#att_wm_fourx02_v0
material,#att_fourx02_akilo105_v18
material,#att_lens_scope
xmodelsurfs,#hash_c9ddf634fcf2c637
xmodelsurfs,#hash_f8aed8bd775a3811
xmodelsurfs,#hash_d6db735e48303d51
xmodel,#att_wm_fourx02_akilo105_v18::att_wm_fourx02_v0
material,#att_fourx02_akilo105_v20
materialanimation,#iw9_season5_weapon_akilo105_v20
xmodel,#att_wm_fourx02_akilo105_v20::att_wm_fourx02_v0
material,#att_fourx02_akilo105_v3
xmodel,#att_wm_fourx02_akilo105_v3::att_wm_fourx02_v0
material,#att_fourx02_kilo53_v14
xmodel,#att_wm_fourx02_kilo53_v14::att_wm_fourx02_v0
material,#att_fourx02_mcharlie_v16
materialanimation,#iw9_season4_weapon_mcharlie_v16
xmodel,#att_wm_fourx02_mcharlie_v16::att_wm_fourx02_v0
material,#att_fourx02_mike16_v3
xmodel,#att_wm_fourx02_mike16_v3::att_wm_fourx02_v0
material,#att_fourx02_mike4_v13
xmodel,#att_wm_fourx02_mike4_v13::att_wm_fourx02_v0
material,#att_fourx02_msecho_v2
xmodel,#att_wm_fourx02_msecho_v2::att_wm_fourx02_v0
material,#att_fourx02_scharlie_v13
xmodel,#att_wm_fourx02_scharlie_v13::att_wm_fourx02_v0
material,#att_fourx02_stango25_v5
xmodel,#att_wm_fourx02_stango25_v5::att_wm_fourx02_v0
material,#att_fourx02_v0
xmodel,#att_wm_fourx02_v0
material,#att_fourx02_walpha_v4
xmodel,#att_wm_fourx02_walpha_v4::att_wm_fourx02_v0
material,#att_fourx02_xmike2010_v7
xmodel,#att_wm_fourx02_xmike2010_v7::att_wm_fourx02_v0
