type,name
xmodelsurfs,#mp_aw_att_wm_p38_dm_crossbow_wirehvy_v0_l13_tr_att_wm_p38_dm_crossbow_wirehvy_v0_auto2-100-56282b4e-ts1-abr27ef715e-al56fb95efn4041f65234
xmodelsurfs,#mp_aw_att_wm_p38_dm_crossbow_wirehvy_v0_l13_tr_att_wm_p38_dm_crossbow_wirehvy_v0_auto3-000-56282b4e-ts1-abre066dc62-al952a931cn4041f65234
xmodeldetailcollision,#att_wm_p38_dm_crossbow_wirehvy_v0
material,#hash_ed6e6f50d3b0c40a
xmodelsurfs,#hash_b9dbbb628a95e711
xmodelsurfs,#hash_9b6c0cd02b177a9a
xmodel,#att_wm_p38_dm_crossbow_wirehvy_v0
material,#hash_ed6e6b50d3b0bd3e
xmodel,#att_wm_p38_dm_crossbow_wirehvy_v4::att_wm_p38_dm_crossbow_wirehvy_v0
material,#hash_ed6e6c50d3b0bef1
xmodel,#att_wm_p38_dm_crossbow_wirehvy_v5::att_wm_p38_dm_crossbow_wirehvy_v0
