type,name
xmodelsurfs,#mp_av_att_vm_p42_ar_ngsierra_gripass_v0_tr_att_vm_p42_ar_ngsierra_gripass_v0-100-ts1-abrbe9e32aen4040e489ce
material,#wpn_p01_ar_mike4_gripass_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p42_ar_ngsierra_gripass_v0
material,#hash_8efd893305f7bc56
xmodel,#att_vm_p42_ar_ngsierra_gripass_v7::att_vm_p42_ar_ngsierra_gripass_v0
material,#hash_88508e39d8f0965d
xmodel,#att_vm_p42_br_ngsierra_gripass_v10::att_vm_p42_ar_ngsierra_gripass_v0
material,#hash_f19d13a4537a5720
xmodel,#att_vm_p42_br_ngsierra_gripass_v4::att_vm_p42_ar_ngsierra_gripass_v0
