type,name
xmodelsurfs,#mp_aw_att_wm_ub_glmini01_v0_l13_tr_att_wm_ub_glmini01_v0_auto3-100-a09026e6-ts1-abr827f2ce1-al14545fb2n0104141cb54
material,#hash_f2f41a6dc6afd539
material,#att_ammo_grenade_40m
xmodelsurfs,#hash_ca2589be5bb0d9bb
xmodelsurfs,#hash_b00af7cc778e018a
xmodelsurfs,#hash_d706681b214c1cf9
xmodeldetailcollision,#att_wm_ub_glmini01_v0
xmodel,#att_wm_ub_glmini01_acharlie300_v8::att_wm_ub_glmini01_v0
material,#hash_99d27f7a7f00bb13
xmodel,#att_wm_ub_glmini01_augolf_v4::att_wm_ub_glmini01_v0
material,#hash_93663c53cc13d969
xmodel,#att_wm_ub_glmini01_kilo53_v5::att_wm_ub_glmini01_v0
material,#hash_beb909feeb483764
xmodel,#att_wm_ub_glmini01_v0
